true_label,predicted_label,fraud_probability
0,0,0.0032102633
0,0,0.26760167
0,0,0.10458463
1,0,0.32195708
0,0,0.0014882294
1,1,0.9997464
0,0,0.0013514934
0,0,0.0005228354
0,0,0.023748295
0,0,0.005042193
0,0,0.029266896
0,0,0.005935873
0,0,0.027877958
0,0,0.011551696
0,0,0.015163094
0,0,0.016175698
0,0,0.0017911565
1,1,0.9930594
0,0,0.034754
0,0,0.06462819
0,0,0.0055644973
0,0,0.036946747
0,0,0.0041298494
0,0,0.120063
0,0,0.017986286
1,1,0.9608901
1,1,0.64820045
0,0,0.01145503
0,0,0.0009929078
1,1,0.9530633
0,0,0.022015199
1,1,0.9995547
0,0,0.024311045
0,0,0.0051367884
0,0,0.0020024648
0,0,0.09944656
1,1,0.9974596
0,0,0.036887165
0,0,0.0024224862
0,0,0.038854327
0,0,0.027156089
1,0,0.44785398
0,0,0.10513274
0,0,0.033339366
0,0,0.017986286
0,0,0.01722409
1,1,0.9208936
0,0,0.037818216
0,0,0.024692798
0,0,0.010390996
0,0,0.05049048
0,0,0.08139499
1,1,0.60893923
0,0,0.008670209
0,0,0.0032102633
0,0,0.0030419596
0,0,0.00827921
0,0,0.07225654
0,0,0.15740518
1,1,0.9804104
0,0,0.09469474
0,0,0.108074725
0,0,0.117784314
0,0,0.06265086
0,0,0.00968758
0,0,0.2578716
0,0,0.001993586
0,0,0.07927369
0,0,0.02294331
1,1,0.6474036
0,0,0.0041282517
1,0,0.3870623
0,0,0.014558615
1,1,0.8068967
1,1,0.9998173
0,0,0.011202835
0,0,0.0059728036
0,0,0.0032706887
0,0,0.0022238207
0,0,0.046756808
0,0,0.00441004
0,0,0.009350937
0,0,0.017986286
0,0,0.00075257506
0,0,0.08402685
0,0,0.008427334
1,1,0.69020355
0,0,0.07311331
1,0,0.44636714
0,0,0.37084556
0,0,0.00346978
0,0,0.0006945808
0,0,0.001431036
0,0,0.041819666
0,0,0.06318931
0,0,0.24875844
0,0,0.062989004
1,0,0.43506914
0,0,0.0012930995
0,0,0.014814964
1,1,0.9840867
0,0,0.10524208
0,0,0.005964559
0,0,0.0068291565
0,0,0.03567558
0,0,0.16115111
0,0,0.026791347
1,1,0.98969406
0,0,0.010444814
0,0,0.01207635
0,0,0.35520518
0,0,0.0012433893
1,0,0.123811446
1,0,0.43114397
0,0,0.11411757
0,0,0.028318988
0,0,0.025134938
1,1,0.9972439
0,0,0.10754244
0,0,0.08489016
0,0,0.06485847
0,0,0.35446164
0,0,0.0060264175
0,0,0.34111187
0,0,0.015721217
0,0,0.034692075
0,0,0.004786732
0,0,0.009881437
0,0,0.14036746
1,1,0.9633349
0,0,0.007231158
0,1,0.60830224
0,0,0.075524874
0,0,0.007019801
0,0,0.027156089
0,0,0.002392309
0,0,0.006931929
0,0,0.2526047
1,1,0.73317957
0,0,0.045338668
0,0,0.03485513
0,0,0.026454302
0,0,0.06808437
0,0,0.118658185
0,0,0.021600293
0,0,0.064653285
0,0,0.006875297
0,0,0.055173714
0,0,0.0030412122
1,1,0.89134717
0,0,0.31128147
0,0,0.007148266
0,0,0.023021264
0,0,0.11436836
0,1,0.5662403
1,1,0.9179567
0,0,0.052855767
0,0,0.0057568774
0,0,0.4506318
0,0,0.068869464
0,0,0.021091806
1,0,0.14093329
0,0,0.015389074
0,0,0.026312878
0,0,0.025772864
0,0,0.07863117
0,0,0.046869695
0,0,0.0044361358
0,0,0.045909688
0,0,0.01733598
1,0,0.45113072
0,0,0.0174559
1,1,0.57698804
0,0,0.07809279
0,0,0.02579422
0,0,0.2859056
1,1,0.62032044
1,1,0.9996424
0,0,0.07523695
0,0,0.0043586413
0,0,0.048464395
0,0,0.055498578
0,0,0.18069306
0,0,0.015861155
0,0,0.043391664
0,0,0.08844417
0,0,0.017722556
1,1,0.9179253
0,0,0.002312843
0,0,0.032102294
1,1,0.9925039
0,0,0.1803308
0,0,0.05903116
0,0,0.0012294281
0,0,0.015847912
0,0,0.0020024648
1,1,0.8712992
0,0,0.039518494
1,0,0.40337822
0,0,0.04054224
0,0,0.09850027
0,1,0.6930508
0,0,0.15982322
0,0,0.0142914355
0,0,0.09554504
0,0,0.07642468
0,0,0.07712799
1,1,0.9997464
0,0,0.05015427
0,0,0.030664284
0,0,0.008171674
0,0,0.0018813368
1,1,0.9240503
0,0,0.07821328
0,0,0.019746693
0,0,0.010488616
0,0,0.0056402637
0,0,0.012339667
0,0,0.01933367
0,0,0.10464153
0,0,0.0071399934
0,0,0.21085438
0,0,0.0022096774
0,0,0.02195153
0,0,0.041887064
0,0,0.041424397
0,0,0.15682235
0,0,0.01912906
0,0,0.019419553
1,1,0.9991159
0,0,0.0049877
0,0,0.10717196
0,0,0.03735299
0,0,0.26849243
0,0,0.18069306
0,0,0.023857305
0,0,0.0030562428
0,0,0.005935873
0,0,0.014482289
0,0,0.014814964
0,0,0.012654942
0,0,0.02969123
0,0,0.009367645
1,1,0.88702625
0,0,0.0054325107
0,0,0.33293083
1,1,0.9208936
0,0,0.009318593
0,0,0.07914358
0,0,0.011321645
0,0,0.02574326
1,0,0.41222084
1,1,0.5519657
0,0,0.0038857886
0,0,0.02195153
1,0,0.11668695
0,0,0.02442494
0,0,0.039272096
0,0,0.0336418
0,0,0.2776445
1,0,0.11913117
0,0,0.0072776554
1,1,0.6567413
0,0,0.10249558
0,0,0.0072776554
0,0,0.009128953
0,0,0.055209458
0,0,0.023700431
0,0,0.08098001
0,0,0.04591608
0,0,0.0016368732
0,0,0.39275423
1,0,0.11897015
0,0,0.09674108
1,1,0.8812633
0,0,0.023723431
0,0,0.19108455
0,0,0.050573975
0,0,0.00020738934
1,0,0.23025678
0,0,0.07182308
0,0,0.017986286
1,1,0.99837315
0,0,0.03308352
0,0,0.17799596
1,1,0.8867671
1,1,0.91914207
0,0,0.018395249
0,0,0.004338094
1,0,0.26959333
0,0,0.102910705
0,0,0.12952635
1,1,0.99875224
1,1,0.58841234
1,1,0.8529953
0,0,0.18858303
0,0,0.011542199
0,0,0.0032130599
0,0,0.124177895
0,0,0.012535266
0,0,0.0010661448
1,1,0.9990864
0,0,0.010281889
1,1,0.9981396
0,0,0.04569358
0,0,0.01207635
0,0,0.045871846
0,0,0.124177895
0,0,0.0060698483
0,0,0.0059987605
0,0,0.0412311
1,0,0.40337822
0,0,0.033425994
1,1,0.75150186
0,0,0.22856335
1,1,0.61646956
0,0,0.14805222
0,0,0.0032724568
1,1,0.79481846
0,0,0.001976154
0,0,0.20454268
0,0,0.012455259
0,0,0.028542684
0,0,0.044619422
0,0,0.14809096
0,0,0.04467458
1,1,0.99969697
0,0,0.055833273
0,0,0.052823637
0,0,0.01186154
0,0,0.035133604
0,0,0.18452564
0,0,0.023850504
0,0,0.09337422
1,1,0.64369285
0,0,0.1208333
1,1,0.78841484
0,0,0.027561411
0,0,0.005167113
0,0,0.032743163
0,0,0.05749115
0,0,0.040037032
0,0,0.0021889263
0,0,0.010351222
0,0,0.09437469
1,1,0.8572233
1,1,0.9999186
0,0,0.16115111
0,0,0.015330766
1,1,0.9984498
1,1,0.9179567
0,0,0.1547781
0,0,0.18074504
0,0,0.009008008
0,0,0.051552195
1,1,0.9986854
0,0,0.0065982803
0,0,0.037356257
0,0,0.36496174
0,0,0.05913347
0,0,0.13932091
0,0,0.0014882294
0,0,0.014708223
0,0,0.013181288
0,0,0.0052292957
0,0,0.018394344
1,0,0.020375181
0,0,0.027156089
1,1,0.62032044
0,0,0.13683145
1,1,0.78773487
0,0,0.011169117
